
PDS Validate Tool Report

Configuration:
   Version                       3.2.0
   Date                          2023-05-12T16:09:15Z

Parameters:
   Targets                       [file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/]
   Severity Level                WARNING
   Recurse Directories           true
   File Filters Used             [*.xml, *.XML]
   Data Content Validation       on
   Product Level Validation      on
   Max Errors                    100000
   Registered Contexts File      V:\stage\tools\pds4_validate\validate-3.2.0\bin\..\resources\registered_context_products.json



Product Level Validation Results

  FAIL: file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/scam_0072_0673327336_185_cp2_scam01072_scct_41_irsalign_____04p04.xml
      ERROR  [error.label.invalid_object_definition]   line 12: Invalid object definition for object #12.  The previously defined object ends at byte 146432. Offset defined in label: 141120
    Begin Content Validation: file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/scam_0072_0673327336_185_cp2_scam01072_scct_41_irsalign_____04p04.fits
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 181, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 229, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 231, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 231, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 233, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 233, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 235, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 235, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 237, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 237, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 239, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 239, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 241, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 241, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 243, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 243, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 245, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 245, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 247, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 247, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 249, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 249, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 251, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 251, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 253, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 253, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 255, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 15, record 255, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 1, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 1, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 1, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 2, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 3, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 3, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 3, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 4, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 5, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 5, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 5, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 6, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 7, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 7, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 7, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 8, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 9, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 9, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 9, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 10, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 11, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 11, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 11, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 12, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 13, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 13, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 13, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 14, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 15, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 15, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 15, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 16, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 17, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 17, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 17, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 18, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 19, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 19, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 19, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 20, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 21, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
